HumanoidCount,Class,Injured,Gender,Item,Filename
"1","Default","False","Female","Bow","consolidated_dataset/test_00000.png"
"1","Default","False","Female","Hammer","consolidated_dataset/test_00001.png"
"1","Default","False","Female","Bow","consolidated_dataset/test_00002.png"
"1","Default","False","Male","None","consolidated_dataset/test_00003.png"
"1","Zombie","True","Female","None","consolidated_dataset/test_00004.png"
"1","Zombie","True","Female","Bow","consolidated_dataset/test_00005.png"
"1","Default","True","Female","None","consolidated_dataset/test_00006.png"
"1","Zombie","False","Male","None","consolidated_dataset/test_00007.png"
"1","Default","False","Female","None","consolidated_dataset/test_00008.png"
"1","Zombie","True","Male","None","consolidated_dataset/test_00009.png"
"1","Default","False","Female","None","consolidated_dataset/test_00010.png"
"1","Default","False","Female","Staff","consolidated_dataset/test_00011.png"
"1","Default","False","Female","Hammer","consolidated_dataset/test_00012.png"
"1","Zombie","True","Female","Staff","consolidated_dataset/test_00013.png"
"1","Zombie","False","Male","Bow","consolidated_dataset/test_00014.png"
"1","Default","False","Female","Bow","consolidated_dataset/test_00015.png"
"1","Zombie","True","Male","None","consolidated_dataset/test_00016.png"
"1","Default","True","Female","Bow","consolidated_dataset/test_00017.png"
"1","Zombie","True","Female","Hammer","consolidated_dataset/test_00018.png"
"1","Default","True","Female","Hammer","consolidated_dataset/test_00019.png"
"1","Default","False","Female","None","consolidated_dataset/test_00020.png"
"1","Default","False","Female","Staff","consolidated_dataset/test_00021.png"
"1","Zombie","False","Male","Hammer","consolidated_dataset/test_00022.png"
"1","Default","False","Male","None","consolidated_dataset/test_00023.png"
"1","Zombie","True","Female","None","consolidated_dataset/test_00024.png"
"1","Default","True","Male","None","consolidated_dataset/test_00025.png"
"1","Default","False","Male","None","consolidated_dataset/test_00026.png"
"1","Zombie","True","Male","None","consolidated_dataset/test_00027.png"
"1","Default","False","Female","Bow","consolidated_dataset/test_00028.png"
"1","Zombie","True","Female","Bow","consolidated_dataset/test_00029.png"
"1","Zombie","True","Male","Bow","consolidated_dataset/test_00030.png"
"1","Zombie","True","Female","None","consolidated_dataset/test_00031.png"
"1","Zombie","False","Male","None","consolidated_dataset/test_00032.png"
"1","Zombie","True","Male","Staff","consolidated_dataset/test_00033.png"
"1","Zombie","True","Female","None","consolidated_dataset/test_00034.png"
"1","Default","True","Female","Bow","consolidated_dataset/test_00035.png"
"1","Default","False","Male","Staff","consolidated_dataset/test_00036.png"
"1","Zombie","True","Male","Bow","consolidated_dataset/test_00037.png"
"1","Default","False","Female","Staff","consolidated_dataset/test_00038.png"
"1","Default","False","Female","Hammer","consolidated_dataset/test_00039.png"
"1","Default","False","Male","None","consolidated_dataset/test_00040.png"
"1","Default","False","Female","Bow","consolidated_dataset/test_00041.png"
"1","Zombie","False","Male","Bow","consolidated_dataset/test_00042.png"
"1","Zombie","True","Female","Staff","consolidated_dataset/test_00043.png"
"1","Zombie","False","Female","Bow","consolidated_dataset/test_00044.png"
"1","Zombie","True","Female","Staff","consolidated_dataset/test_00045.png"
"1","Zombie","True","Male","None","consolidated_dataset/test_00046.png"
"1","Zombie","False","Female","None","consolidated_dataset/test_00047.png"
"1","Zombie","False","Female","Bow","consolidated_dataset/test_00048.png"
"1","Zombie","True","Male","None","consolidated_dataset/test_00049.png"
"1","Default","True","Male","Bow","consolidated_dataset/test_00050.png"
"1","Zombie","False","Male","Hammer","consolidated_dataset/test_00051.png"
"1","Default","False","Male","None","consolidated_dataset/test_00052.png"
"1","Default","False","Female","Hammer","consolidated_dataset/test_00053.png"
"1","Default","False","Male","Staff","consolidated_dataset/test_00054.png"
"1","Default","False","Female","Staff","consolidated_dataset/test_00055.png"
"1","Default","False","Female","None","consolidated_dataset/test_00056.png"
"1","Default","False","Male","None","consolidated_dataset/test_00057.png"
"1","Zombie","False","Male","Staff","consolidated_dataset/test_00058.png"
"1","Default","False","Female","Hammer","consolidated_dataset/test_00059.png"
"1","Zombie","True","Male","None","consolidated_dataset/test_00060.png"
"1","Zombie","False","Female","None","consolidated_dataset/test_00061.png"
"1","Default","True","Male","None","consolidated_dataset/test_00062.png"
"1","Default","True","Male","None","consolidated_dataset/test_00063.png"
"1","Default","True","Female","Bow","consolidated_dataset/test_00064.png"
"1","Default","False","Male","None","consolidated_dataset/test_00065.png"
"1","Default","False","Male","None","consolidated_dataset/test_00066.png"
"1","Default","False","Female","Hammer","consolidated_dataset/test_00067.png"
"1","Default","False","Male","Staff","consolidated_dataset/test_00068.png"
"1","Default","False","Male","None","consolidated_dataset/test_00069.png"
"1","Zombie","True","Female","Hammer","consolidated_dataset/test_00070.png"
"1","Zombie","True","Female","Bow","consolidated_dataset/test_00071.png"
"1","Zombie","False","Female","None","consolidated_dataset/test_00072.png"
"1","Default","False","Male","Staff","consolidated_dataset/test_00073.png"
"1","Zombie","False","Female","None","consolidated_dataset/test_00074.png"
"1","Default","False","Female","None","consolidated_dataset/test_00075.png"
"1","Zombie","True","Male","None","consolidated_dataset/test_00076.png"
"1","Zombie","False","Male","None","consolidated_dataset/test_00077.png"
